# Enum Snapshot
# Format: EnumType|MemberName|NumericValue
# Generated: 2026-07-26T18:13:21Z

Notrelix.Domain.Accounts.Accounts.AccountStatus|Active|0
Notrelix.Domain.Accounts.Accounts.AccountStatus|Trialing|1
Notrelix.Domain.Accounts.Accounts.AccountStatus|Suspended|2
Notrelix.Domain.Accounts.Accounts.AccountStatus|Closed|3
Notrelix.Domain.Accounts.Accounts.AccountStatus|SoftDeleted|4
Notrelix.Domain.Accounts.Accounts.AccountType|Personal|0
Notrelix.Domain.Accounts.Accounts.AccountType|Team|1
Notrelix.Domain.Accounts.Accounts.AccountType|Enterprise|2
Notrelix.Domain.Accounts.Domains.DomainVerificationStatus|Pending|0
Notrelix.Domain.Accounts.Domains.DomainVerificationStatus|Verified|1
Notrelix.Domain.Accounts.Domains.DomainVerificationStatus|Rejected|2
Notrelix.Domain.Accounts.Invitations.AccountInvitationStatus|Pending|0
Notrelix.Domain.Accounts.Invitations.AccountInvitationStatus|Accepted|1
Notrelix.Domain.Accounts.Invitations.AccountInvitationStatus|Revoked|2
Notrelix.Domain.Accounts.Invitations.AccountInvitationStatus|Expired|3
Notrelix.Domain.Accounts.Members.AccountMemberStatus|Active|0
Notrelix.Domain.Accounts.Members.AccountMemberStatus|Invited|1
Notrelix.Domain.Accounts.Members.AccountMemberStatus|Suspended|2
Notrelix.Domain.Accounts.Members.AccountMemberStatus|Removed|3
Notrelix.Domain.Accounts.Members.AccountRole|Owner|0
Notrelix.Domain.Accounts.Members.AccountRole|Admin|1
Notrelix.Domain.Accounts.Members.AccountRole|Member|2
Notrelix.Domain.Accounts.Members.AccountRole|BillingAdmin|3
Notrelix.Domain.Accounts.Members.AccountRole|SecurityAdmin|4
Notrelix.Domain.Analytics.Dashboards.DashboardSourceType|Board|0
Notrelix.Domain.Analytics.Dashboards.DashboardSourceType|BoardView|1
Notrelix.Domain.Analytics.Dashboards.DashboardSourceType|Search|2
Notrelix.Domain.Analytics.Dashboards.DashboardSourceType|External|3
Notrelix.Domain.Analytics.Dashboards.DashboardStatus|Active|0
Notrelix.Domain.Analytics.Dashboards.DashboardStatus|Archived|1
Notrelix.Domain.Analytics.Dashboards.DashboardVisibility|Private|0
Notrelix.Domain.Analytics.Dashboards.DashboardVisibility|Workspace|1
Notrelix.Domain.Analytics.Dashboards.DashboardVisibility|Public|2
Notrelix.Domain.Analytics.Dashboards.DashboardWidgetType|BoardWidget|0
Notrelix.Domain.Analytics.Dashboards.DashboardWidgetType|BoardFieldWidget|1
Notrelix.Domain.Analytics.Dashboards.DashboardWidgetType|DocumentWidget|2
Notrelix.Domain.Analytics.Dashboards.DashboardWidgetType|ReportWidget|3
Notrelix.Domain.Analytics.Dashboards.DashboardWidgetType|TextWidget|4
Notrelix.Domain.Analytics.Dashboards.DashboardWidgetType|ChartWidget|5
Notrelix.Domain.Analytics.Snapshots.ReportingSnapshotType|WorkspaceUsage|0
Notrelix.Domain.Analytics.Snapshots.ReportingSnapshotType|MemberActivity|1
Notrelix.Domain.Analytics.Snapshots.ReportingSnapshotType|BoardVelocity|2
Notrelix.Domain.Analytics.Widgets.WidgetType|Chart|0
Notrelix.Domain.Analytics.Widgets.WidgetType|Metric|1
Notrelix.Domain.Analytics.Widgets.WidgetType|Table|2
Notrelix.Domain.Analytics.Widgets.WidgetType|Text|3
