# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.Accounts.Accounts.Account|Activate|Method|public|False|False|Guid activatedBy, DateTimeOffset activatedAt
Notrelix.Domain.Accounts.Accounts.Account|Archive|Method|public|False|False|Guid archivedBy, DateTimeOffset archivedAt
Notrelix.Domain.Accounts.Accounts.Account|Rename|Method|public|False|False|String newName, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Accounts.Accounts.Account|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.Accounts.Accounts.Account|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.Accounts.Accounts.Account|Suspend|Method|public|False|False|Guid suspendedBy, DateTimeOffset suspendedAt, String reason
Notrelix.Domain.Accounts.Accounts.Account|UpdateDefaultRegion|Method|public|False|False|String regionCode, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Accounts.Accounts.Account|UpdatePlanCode|Method|public|False|False|String planCode, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.Accounts.Accounts.Account|AccountId|Property|public|False|True|readonly
Notrelix.Domain.Accounts.Accounts.Account|DefaultRegionCode|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Account|LegalName|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Account|Name|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Account|PlanCode|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Account|Slug|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Account|Status|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Account|Type|Property|public|False|False|readonly
Notrelix.Domain.Accounts.Accounts.Events.AccountActivatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, AccountStatus PreviousStatus, Guid ActivatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountActivatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.Accounts.Accounts.Events.AccountActivatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, AccountStatus& PreviousStatus, Guid& ActivatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountActivatedDomainEvent|Equals|Method|public|False|True|AccountActivatedDomainEvent other
Notrelix.Domain.Accounts.Accounts.Events.AccountActivatedDomainEvent|ActivatedBy|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountActivatedDomainEvent|PreviousStatus|Property|public|False|False|readwrite
Notrelix.Domain.Accounts.Accounts.Events.AccountArchivedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid ArchivedBy, DateTimeOffset OccurredAt
Notrelix.Domain.Accounts.Accounts.Events.AccountArchivedDomainEvent|<Clone>$|Method|public|False|True|
